JUNGLESCOUT WEBAPP CSV EXPORT 
Report Generated at: Fri May 05 2023 23:53:01 GMT-0700 (Pacific Daylight Time)
ASIN,Product Name,Brand,Category,Est. Monthly Revenue,Est. Monthly Sales,Price,Fees,Net,Rank,Reviews,LQS,Sellers,Date First Available,Buy Box Owner,Rating,Dimensions,Product Tier,Weight
"B002GJ9Q08","Promaster 52mm Sepia Filter","ProMaster","Electronics","N.A.","N.A.","$24.95","$5.54","$19.41","1,691","1","1","1","07/06/2009","N.A.","2","3.00"" x 2.75"" x 1.00""","Large standard-size","0.25 lbs"
"B0039PEQY4","Promaster 55mm Universal Lens Hood","ProMaster","Electronics","N.A.","N.A.","$12.95","$4.58","$8.37","1,957","1","3","3","03/30/2010","CameraSpot","5","3.00"" x 3.00"" x 2.00""","Large standard-size","0.3125 lbs"
"B00427M6G8","Promaster 62mm Standard Lens Cap","ProMaster","Electronics","N.A.","N.A.","$7.95","$3.56","$4.39","1,937","1","2","2","09/06/2010","CameraSpot","5","3.10"" x 2.60"" x 0.20""","Small standard-size","0.022 lbs"
"B00JUV1W4I","Promaster 9'' Wide Angle Reflector","Promaster","Electronics","N.A.","N.A.","$14.99","$11.46","$3.53","988","1","2","2","04/21/2014","PROCAM","5","0.00"" x 0.00"" x 0.00""","Standard (Large)","2 lbs"
"B00B4WM1C8","Promaster Camera Pistol Grip","ProMaster","Electronics","N.A.","N.A.","$19.95","$5.14","$14.81","1,012","1","3","1","01/22/2013","Camera Exchange of Michigan","1","8.40"" x 4.10"" x 1.60""","Large standard-size","0.022 lbs"
"B06XKPHJDQ","Promaster Clean Air Filters 8356 (for 8349 filtered Blower) - 5-pack","ProMaster","Electronics","N.A.","N.A.","$5.95","$3.40","$2.55","1,125","1","4","4","03/13/2017","Dodd Camera","5","0.16"" x 2.72"" x 4.72""","Small standard-size","0.0132 lbs"
"B000ALXL1O","Promaster Flash Coil Cord-PC Male to PC Female 15f","Coby","Electronics","N.A.","N.A.","$10.95","$4.42","$6.53","320","1","2","1","07/25/2005","Norman Camera & Video","3","4.00"" x 3.00"" x 1.00""","Large standard-size","0.35 lbs"
"B076425P57","Promaster Impulse Small Shoulder Bag - Black","ProMaster","Electronics","N.A.","N.A.","$34.95","$8.59","$26.36","463","3","3","4","09/20/2017","Amazon","4.2","5.63"" x 6.61"" x 7.48""","Large standard-size","0.8311 lbs"
"B00IEIU3QQ","Promaster Memory Card Storage Case - Single","ProMaster","Electronics","N.A.","N.A.","$4.49","$5.44","-$0.95","848","1","3","2","02/11/2014","CameraSpot","5","1.00"" x 1.00"" x 1.00""","Large standard-size","1 lbs"
"B000UK2M9W","Promaster Memory Card Storage Cases  Includes 5 Cases per Package","ProMaster","Electronics","N.A.","N.A.","$8.95","$5.68","$3.27","690","1","3","3","02/07/2012","CameraSpot","5","5.75"" x 4.00"" x 1.25""","Large standard-size","1 lbs"
"B008OI429A","Promaster Modular Remote Cord - Nikon DC1","ProMaster","Electronics","N.A.","N.A.","$6.95","$3.48","$3.47","537","1","3","5","07/23/2012","CameraSpot","5","4.00"" x 2.50"" x 0.25""","Small standard-size","0.06 lbs"
"B06XX41ZRD","Promaster Nikon DK19 Eyecup - Fits: D500  D810  D800  D800e  D700  Df  D5  D4s  D3x  D3s  D3  and others","ProMaster","Electronics","$119.50","10","$11.95","$4.50","$7.45","131","33","4","4","03/27/2017","Amazon","4.1","2.76"" x 4.96"" x 6.38""","Large standard-size","0.0838 lbs"
